【打印扩展SDK】打印组件软件使用许可协议
尊敬的用户：

您好！欢迎使用【打印扩展SDK】打印组件（以下简称“【打印扩展SDK】软件”）。以下所述条款和条件即构成用户（以下亦可简称“您”）与第恩恩软件开发有限公司（以下简称“【打印扩展SDK】”）就【打印扩展SDK】软件使用许可所达成的协议（以下简称“本协议”）。一旦您下载、安装、复制、访问或以其他方式使用了【打印扩展SDK】软件，即表示您已接受了以下所述的条款和条件，包括但不限于本协议、通告和隐私权政策等。如果您不同意接受全部的条款和条件，请不要下载、安装、复制、访问或以其他方式使用【打印扩展SDK】软件。

【打印扩展SDK】有权随时修改本协议项下任何条款和条件，并只需公示于【打印扩展SDK】网站而无需征得您的事先同意。修改后的条款于公示即时生效。当发生有关争议时，以最新的协议为准。如果您不同意所改动的内容，您可以以书面方式通知【打印扩展SDK】终止您对【打印扩展SDK】软件的使用，并自行删除【打印扩展SDK】软件；如果您继续使用【打印扩展SDK】软件应被视作您已接受了修改后的条款。

本协议的标题仅为方便阅读所设，非对条款的定义、限制、解释或描述其范围或界限。

1. 【打印扩展SDK】软件概述
1.1. 【打印扩展SDK】软件是【打印扩展SDK】为商家（含淘宝入驻商家、天猫入驻商家以及其他具有“商家”身份的用户，以下亦可简称为“商家”、“用户”或“您”）提供的一款在移动电话等移动终端及电脑等设备上使用的软件。

2. 许可范围
2.1. 用户可以为非商业目的在【打印扩展SDK】许可的终端上下载、安装、使用、显示、运行本软件。用户不得为商业运营目的下载、安装、使用、运行本软件，不可以对本软件或者软件运行过程中释放到任何终端内存中的数据及本软件运行过程中客户端与服务器端的交互数据进行复制、更改、修改、挂接运行或创作任何衍生作品，形式包括但不限于使用插件、外挂或非经授权的第三方工具/服务接入本软件和相关系统。
2.2. 软件免费试用的服务，不应视为【打印扩展SDK】放弃收费的权利。【打印扩展SDK】保留随时通知您并收取相应费用的权利。
2.3. 【打印扩展SDK】有权根据实际情况随时单方调整费用标准及收费方式，并公示于【打印扩展SDK】网站，而无需获得您的事先同意。但调整日前已经全额支付【打印扩展SDK】软件许可使用费的用户不受影响。费用的调整也是对调整之后的【打印扩展SDK】软件服务有效，无溯及既往的效力。

3. 【打印扩展SDK】软件使用方式
3.1. 您按照【打印扩展SDK】许可方式下载、安装【打印扩展SDK】软件后，您无需使用账号和密码即可使用、显示、运行【打印扩展SDK】软件。
3.2. 【打印扩展SDK】保留在任何时候自行决定对【打印扩展SDK】软件及其相关功能的变更、升级、修改、转移的权利。【打印扩展SDK】进一步保留在【打印扩展SDK】软件系统中开发新的功能或其它语种服务的权利。上述所有新的功能、软件服务的提供，除非【打印扩展SDK】有说明，否则仍适用本协议。

4. 用户使用须知
4.1. 您保证：您向【打印扩展SDK】提交的用户信息均真实、准确、及时、详尽和完整，并不断更新用户资料，以符合及时、详尽和准确的要求；您通过【打印扩展SDK】软件所从事的一切活动、行为都是合法、真实、有效的，不侵害任何第三方的合法权益；您保证遵守【打印扩展SDK】就【打印扩展SDK】软件的使用不时公布的业务规范、规则、通知等。
4.2. 您承诺：
4.2.1. 除【打印扩展SDK】明示许可外，不得修改、翻译、改编、出租、转许可、在信息网络上传播或转让【打印扩展SDK】软件或制作其派生作品，不得复制或模仿【打印扩展SDK】软件的设计理念、界面、功能和图标，也不得逆向工程、反编译或试图以其他方式发现【打印扩展SDK】软件的源代码；
4.2.2. 若【打印扩展SDK】软件服务涉及第三方软件或【打印扩展SDK】其他软件之许可使用的，您同意遵守相关的许可协议的约束；
4.2.3. 除【打印扩展SDK】明示同意外，不将【打印扩展SDK】软件服务的整体或其中的部分对外出售或者出租给他人；
4.2.4. 不利用【打印扩展SDK】提供的资源和服务上传、下载、储存、发布如下信息或者内容，不为他人发布该等信息提供任何便利（包括但不限于设置URL、BANNER链接等）:
4.2.4.1. 违反国家规定的政治宣传和/或新闻信息；
4.2.4.2. 涉及国家秘密和/或安全的信息；
4.2.4.3. 封建迷信和/或淫秽、色情、下流的信息或教唆犯罪的信息；
4.2.4.4. 博彩有奖、赌博游戏、“私服”、“外挂”等非法互联网出版活动；
4.2.4.5. 违反国家民族和宗教政策的信息；
4.2.4.6. 防碍互联网运行安全的信息；
4.2.4.7. 侵害他人合法权益的信息和/或其他有损于社会秩序、社会治安、公共道德的信息或内容；
4.2.4.8. 其他违反法律法规、部门规章、国家政策或公序良俗的内容。
4.2.5. 不进行任何破坏或试图破坏网络安全的行为（包括但不限于钓鱼，黑客，网络诈骗，网站或空间中含有或涉嫌散播：病毒、木马、恶意代码，及通过虚拟主机对其他网站、主机进行涉嫌攻击行为如扫描、嗅探、ARP欺骗、DOS等）；
4.2.6. 不进行任何改变或试图改变【打印扩展SDK】软件的系统配置或破坏系统安全的行为；
